trial_id,method_id
14856,101
14857,102
14863,102
14867,101
14877,102
14878,101
14879,101
14880,101
14882,101
14883,101
14884,101
14885,101
14886,101
14887,101
14888,102
14889,101
14890,101
14893,101
14895,101
14897,101
14898,101
14906,101
14907,101
14908,101
14909,101
14910,101
14911,101
14913,101
14914,101
14917,101
14918,101
14920,101
14921,101
14922,101
14923,101
14925,101
14927,102
14929,102
14930,101
14931,101
14932,101
14933,101
14934,101
14935,101
14936,101
14937,101
14938,101
14940,102
14941,102
14942,102
14943,102
14944,101
14945,101
14946,101
14947,102
14949,101
14951,101
14953,101
14955,101
14957,101
14960,101
14966,101
14967,101
14970,101
14972,101
14974,102
14977,101
14980,101
14982,101
14984,101
14986,101
14987,101
14989,101
14990,101
14991,101
14992,102
14993,101
14994,101
14995,101
14996,101
14997,101
14998,101
14999,101
15000,101
15001,101
15003,101
15004,101
15007,101
15008,101
15009,101
15010,101
15012,101
15014,101
15015,101
15016,101
15017,101
15018,101
15019,101
15020,101
15021,101
15024,101
15025,101
15026,101
15027,101
15029,101
15030,101
15032,101
15033,101
15034,101
15035,101
15037,101
15038,101
15039,101
15040,101
15043,101
15045,101
15046,101
15047,101
15048,101
15050,101
15052,101
15053,102
15054,101
15055,101
15056,101
15057,101
15058,101
15059,101
15061,101
15062,101
15067,101
15068,101
15070,101
15072,101
15073,101
15074,101
15075,101
15077,101
15230,101
15253,101
15267,101
15293,101
15294,101
15296,101
15297,101
15299,101
15300,101
15301,101
15302,101
15303,101
15304,101
15309,101
15310,101
15311,101
15312,101
15313,101
15314,101
15315,101
15316,101
15317,102
15318,102
15321,101
15322,101
15324,101
15325,101
15326,101
15327,101
15328,101
15329,101
15330,101
15331,101
15332,101
15333,101
15334,101
15335,101
15336,101
15337,101
15347,101
15350,101
15358,101
15385,101
15386,101
15393,101
15394,101
15397,101
15406,101
15412,101
15413,101
15414,101
15416,101
15417,101
15419,101
15421,101
15422,101
15423,101
15425,101
15427,101
15431,101
15432,101
15433,101
15435,101
15437,101
15438,101
15440,101
15442,101
15443,101
15444,101
15445,101
15450,101
15453,101
15454,101
15455,101
15460,101
15461,101
15464,101
15465,101
15467,101
15468,101
15471,101
15473,101
15475,101
15480,101
15483,101
15484,101
15489,101
15495,101
15496,101
15499,101
15500,101
15501,101
15502,102
15503,101
15504,101
15505,102
15506,102
15507,101
15508,101
15509,101
15511,101
15513,101
15517,101
15518,102
15519,101
15524,101
15525,101
15527,101
15529,101
15531,101
15535,101
15538,101
15539,101
15540,101
15541,101
15542,101
15543,101
15544,101
15545,101
15546,101
15547,101
15548,101
15549,101
15551,101
15552,101
15553,101
15554,101
15557,101
15558,101
15561,101
15562,101
15563,101
15564,101
15568,102
15569,101
15570,101
15579,101
15581,102
15582,101
15584,101
15588,101
15589,101
15591,101
15593,101
15595,102
15597,101
15599,101
15600,102
15601,101
15602,101
15603,101
15604,101
15605,101
15606,101
15607,101
15609,101
15610,101
15611,101
15614,101
15615,101
15617,102
15618,101
15619,101
15620,101
15621,102
15622,101
15624,101
15625,101
15626,101
15627,101
15628,101
15629,101
15630,101
15631,101
15632,101
15633,101
15634,101
15635,101
15640,101
15641,101
15643,102
15644,102
15645,101
15647,101
15648,101
15649,101
15650,101
15651,101
15652,101
15653,102
15654,101
15655,101
15656,101
15657,101
15658,101
15659,101
15661,101
15662,102
15663,101
15664,101
15665,101
15666,101
15667,101
15668,101
15670,101
15671,101
15674,101
15675,101
15676,101
15677,101
15678,101
15680,101
15681,101
15682,101
15683,101
15684,101
15685,101
15686,101
15687,101
15689,101
15690,101
15691,101
15692,101
15693,101
15694,101
15695,101
15696,101
15697,101
15698,101
15699,101
15700,101
15721,101
15729,101
15732,101
15734,101
15736,101
15744,101
15745,101
15747,101
15757,101
15763,101
15764,101
15772,101
15775,101
15783,101
15785,101
15789,101
15806,101
15810,101
15822,101
15825,101
15827,101
15836,101
15838,101
15842,101
15844,101
15846,101
15850,101
15857,101
15868,101
15869,101
15877,101
15883,101
15884,101
15888,101
15894,101
15897,101
15911,101
15914,101
15932,102
15933,101
15934,101
15935,101
15937,101
15939,101
15943,101
15952,101
15955,101
15956,101
15972,101
15973,101
15975,101
15976,101
15977,101
15981,101
15984,101
15987,101
15999,101
16009,101
16017,101
16019,101
16020,101
16023,101
16025,101
16026,101
16034,101
16037,101
16038,101
16040,101
16045,101
16048,101
16050,101
16059,101
16066,101
16070,101
16071,101
16073,101
16074,101
16080,101
16083,101
16086,101
16087,101
16088,101
16089,101
16090,101
16091,101
16092,101
16101,101
16106,101
16114,101
16116,101
16121,101
16123,102
16134,101
16136,101
16138,101
16142,101
16153,101
16161,101
16163,101
16168,101
16180,101
16193,101
16195,101
16198,101
16204,101
16207,101
16211,101
16223,101
16224,101
16234,101
16236,101
16237,101
16245,101
16248,101
16258,101
16263,101
16265,101
16267,101
16269,101
16270,101
16271,101
16273,101
16286,101
16287,101
16289,101
16290,101
16293,101
16295,101
16296,101
16306,101
16312,101
16313,101
16316,101
16323,101
16325,101
16326,101
16328,101
16330,101
16334,101
16335,101
16337,101
16338,101
16341,101
16342,101
16343,101
16344,101
16345,101
16346,101
16348,101
16349,101
16353,101
16355,101
16356,101
16357,101
16359,101
16360,101
16362,101
16363,101
16364,101
16365,101
16366,101
16370,101
16371,101
16398,101
16400,101
16402,101
16405,101
16413,101
16414,101
16416,101
16418,102
16422,101
16427,101
16430,101
16436,101
16437,101
16441,101
16442,101
16443,101
16445,101
16447,101
16448,101
16449,101
16450,101
16451,101
16453,101
16457,101
16462,101
16469,101
16472,101
16473,101
16485,101
16487,101
16489,101
16490,101
16491,101
16494,101
16495,101
16496,101
16497,101
16499,101
16503,101
16504,101
16505,101
16506,101
16507,101
16509,101
16511,101
16513,101
16514,101
16518,101
16519,101
16522,101
16524,101
16526,101
16530,101
16533,101
16534,101
16535,101
16536,101
16548,101
16555,101
16563,101
16566,101
16569,101
16573,101
16575,101
16576,101
16587,101
16588,101
16595,101
16597,101
16601,101
16602,101
16606,101
16608,101
16612,101
16621,101
16622,101
16626,101
16627,101
16628,101
16632,101
16635,101
16644,101
16667,101
16669,101
16670,101
16681,101
16695,101
16700,101
16701,101
16702,101
16703,101
16704,101
16705,101
16710,101
16715,101
16722,101
16729,101
16737,101
16744,101
16747,101
16748,101
16755,101
16759,101
16760,101
16761,101
16762,101
16765,101
16770,101
16772,101
16775,101
16780,101
16782,101
16784,102
16786,101
16796,101
16797,101
16799,101
16800,101
16804,101
16805,101
16808,101
16824,101
16828,101
16834,101
16845,101
16847,101
16853,101
16854,101
16857,101
16873,101
16882,102
16892,101
16903,101
16913,102
16915,101
16919,101
16926,101
16937,101
16939,102
16945,101
16948,101
16957,101
16958,101
16959,101
16960,101
16961,101
16962,101
16963,101
16964,101
16965,101
16969,101
16970,101
16972,101
16973,101
16975,101
16976,101
16977,101
16978,101
16980,101
16984,101
16988,101
16989,101
16993,101
16994,101
17003,101
17007,101
17015,101
17032,101
17048,101
17049,101
17052,101
17053,101
17054,101
17055,101
17056,101
17060,101
17061,101
17062,101
17063,101
17064,101
17069,101
17072,101
17078,101
17080,101
17081,101
17082,101
17083,101
17085,101
17086,101
17087,101
17088,101
17090,101
17091,101
17092,101
17094,101
17096,101
17097,101
17098,101
17101,101
17104,101
17106,101
17108,101
17109,101
17110,101
17111,101
17112,101
17113,101
17114,101
17116,101
17118,101
17119,101
17120,101
17122,101
17124,101
17125,101
17127,101
17130,101
17133,101
17134,101
17141,101
17143,101
17149,101
17152,101
17153,101
17162,101
17178,101
17179,101
17180,101
17183,101
17184,101
17185,102
17187,102
17188,101
17191,101
17196,101
17197,101
17198,101
17199,101
17200,101
17201,101
17203,101
17204,101
17205,101
17210,101
17211,101
17213,101
17214,102
17218,101
17223,101
17227,101
17229,101
17230,101
17231,101
17232,101
17233,101
17234,101
17236,101
17237,101
17238,101
17239,101
17240,102
17241,101
17243,101
17244,101
17246,101
17247,101
17248,101
17250,101
17251,101
17252,101
17254,101
17263,101
17338,101
17408,101
17786,101
17867,101
17868,101
17869,102
17872,101
17876,101
17878,101
17881,101
17883,102
17884,101
17885,101
17886,101
17887,101
17888,101
17894,101
17895,101
17896,101
17897,101
17900,101
17901,101
17902,101
17904,101
17905,101
17906,101
17910,101
17916,102
17917,101
17918,101
17919,101
17920,101
17921,101
17925,101
17926,101
17927,101
17928,101
17929,101
17930,101
17931,101
17932,101
17933,101
17934,101
17936,101
17939,101
17941,101
17942,101
17943,101
17944,101
17945,101
17946,101
17947,101
17949,102
17950,101
17951,101
17953,101
17954,101
17955,101
17956,101
17957,101
17958,101
17959,101
17961,101
17962,101
17964,101
17965,101
17966,101
17967,101
17968,102
17969,101
17970,101
17971,101
17972,101
17973,101
17974,101
17975,101
17976,101
17978,101
17984,101
17986,101
17988,101
17990,101
17991,101
17992,101
17993,101
17994,101
17995,101
17996,101
17998,101
17999,101
18002,101
18004,101
18013,101
18015,101
18017,102
18018,101
18019,101
18020,101
18021,101
18022,101
18031,101
18032,101
18033,101
18034,101
18035,101
18036,101
18037,101
18038,101
18039,101
18040,101
18041,101
18042,101
18043,101
18044,101
18045,101
18047,101
18051,101
18053,101
18056,101
18057,101
18058,101
18060,101
18061,101
18063,101
18064,101
18065,101
18066,101
18067,102
18068,101
18069,101
18071,101
18072,101
18073,101
18074,101
18075,101
18076,101
18079,101
18080,101
18081,101
18082,101
18083,101
18084,101
18085,101
18086,101
18087,101
18088,101
18089,101
18091,101
18092,101
18093,101
18094,101
18095,101
18098,101
18100,101
18101,101
18102,101
18103,101
18104,101
18105,101
18107,101
18108,101
18110,101
18111,101
18113,101
18114,101
18115,101
18117,101
18118,101
18119,101
18120,101
18121,101
18122,101
18123,101
18124,101
18125,101
18126,101
18127,101
18129,101
18130,101
18131,101
18132,101
18133,101
18134,101
18135,101
18136,101
18141,101
18142,101
18143,101
18144,101
18146,101
18147,101
18148,101
18149,101
18156,101
18157,101
18158,101
18159,101
18160,101
18161,101
18162,101
18172,101
18173,101
18176,101
18177,101
18178,101
18180,101
18199,101
18200,101
18202,101
18204,101
18206,101
18208,101
18210,101
18211,101
18212,101
18213,101
18214,101
18215,101
18222,101
18224,101
18227,101
18229,101
18230,101
18232,101
18233,101
18235,101
18238,101
18240,101
18244,101
18245,101
18247,101
18250,101
18254,101
18255,102
18257,101
18258,101
18259,101
18260,101
18261,101
18265,101
18268,101
18271,101
18279,101
18281,101
18282,101
18283,101
18284,101
18285,101
18287,101
18289,101
18290,101
18291,101
18293,101
18294,101
18295,101
18298,101
18299,101
18300,101
18301,101
18302,101
18304,101
18306,101
18307,101
18313,101
18328,101
18329,101
18332,101
18337,101
18339,101
18340,101
18342,101
18343,101
18349,101
18350,101
18351,101
18352,101
18353,101
18354,101
18355,101
18356,101
18358,101
18360,101
18361,101
18362,101
18367,101
18368,101
18369,101
18371,101
18373,101
18374,101
18378,101
18379,101
18382,101
18383,101
18387,101
18390,101
18393,101
18394,101
18399,101
18401,101
18402,101
18403,101
18408,101
18413,101
18414,101
18415,101
18417,101
18418,101
18419,101
18420,101
18421,101
18422,101
18423,101
18424,101
18425,101
18427,101
18428,101
18429,101
18430,101
18431,101
18432,101
18443,101
18449,101
18453,101
18458,101
18460,101
18462,101
18463,101
18475,101
18482,101
18502,101
18511,101
18525,101
18527,101
18530,101
18533,101
18538,101
18540,101
18543,102
18551,101
18556,101
18558,101
18560,101
18562,101
18565,101
18566,101
18568,101
18569,101
18570,101
18572,101
18574,101
18575,101
18576,101
18579,101
18580,101
18581,101
18582,101
18586,101
18593,101
18594,101
18598,101
18599,101
18605,101
18608,101
18609,101
18611,101
18612,101
18613,101
18618,101
18619,101
18620,101
18621,101
18623,101
18624,101
18625,101
18626,101
18629,101
18630,101
18631,101
18632,101
18633,101
18635,101
18638,101
18639,101
18640,101
18641,101
18642,101
18689,101
18690,101
18696,101
18698,101
18703,101
18718,101
18720,101
18723,101
18727,101
18728,101
18730,101
18731,101
18732,101
18733,101
18734,101
18735,101
18736,101
18738,101
18739,101
18740,101
18741,101
18743,101
18744,101
18745,101
18746,101
18750,101
18751,101
18753,101
18758,101
18759,101
18763,101
18764,101
18765,101
18766,101
18768,101
18769,101
18770,101
18773,101
18775,101
18777,101
18779,101
18784,101
18785,101
18788,101
18789,101
18790,101
18791,101
18792,101
18794,101
18795,101
18796,101
18805,101
18829,101
18830,101
18839,102
18842,101
18843,101
18846,101
18847,101
18850,101
18852,101
18853,101
18855,101
18857,101
18859,101
18860,101
18861,101
18862,101
18866,101
18867,101
18868,101
18869,101
18870,101
18871,101
18872,101
18873,101
18874,101
18876,101
18877,101
18878,101
18879,101
18883,101
18891,101
18895,101
18900,101
18905,101
18910,101
18911,101
18912,101
18914,101
18921,101
18923,101
18929,101
18930,101
18931,101
18932,101
18935,101
18936,101
18937,101
18940,101
18941,101
18942,101
18943,101
18944,101
18945,101
18946,101
18948,101
18950,101
18952,101
18953,101
18955,101
18962,101
18967,101
18981,101
18982,101
18983,101
18984,101
18985,101
18986,101
18987,101
18990,101
18993,101
18999,101
19004,101
19006,101
19008,101
19009,101
19011,101
19014,101
19018,101
19019,101
19020,101
19022,101
19023,101
19025,101
19027,101
19028,101
19029,101
19031,101
19033,101
19042,101
19058,101
19059,101
19060,101
19061,101
19062,101
19063,101
19064,101
19066,101
19068,101
19070,101
19072,101
19073,101
19074,101
19075,101
19076,101
19078,101
19079,101
19081,101
19082,101
19083,101
19084,101
19085,101
19086,101
19087,101
19089,101
19090,101
19097,101
19098,101
19105,101
19107,101
19108,101
19110,101
19115,101
19120,101
19122,101
19126,101
19127,101
19128,101
19130,101
19131,101
19133,101
19136,101
19137,101
19141,101
19143,101
19145,101
19146,101
19147,101
19148,101
19152,101
19153,101
19156,101
19157,101
19158,101
19159,101
19166,101
19171,101
19172,101
19173,101
19178,101
19181,101
19182,101
19184,101
19185,101
19186,101
19187,101
19188,101
19189,101
19190,101
19191,101
19192,101
19193,101
19194,101
19195,101
19196,101
19197,101
19198,101
19199,101
19200,101
19201,101
19202,101
19203,101
19204,101
19205,101
19206,101
19207,101
19208,101
19209,101
19210,101
19211,101
19212,101
19213,101
19214,101
19215,101
19216,101
19217,101
19218,101
19219,101
19220,101
19221,101
19222,101
19223,101
19224,101
19225,101
19226,101
19227,101
19228,101
19229,101
19230,101
19231,101
19232,101
19233,101
19234,101
19235,101
19236,101
19237,101
19238,101
19239,101
19240,101
19241,101
19242,101
19243,101
19244,101
19245,101
19246,101
19247,101
19248,101
19249,101
19250,101
19251,101
19252,101
19253,101
19254,101
19255,101
19256,101
19257,101
19258,101
19259,101
19260,101
19261,101
19262,101
19263,101
19264,101
19265,101
19266,101
19267,101
19268,101
19269,101
19270,101
19271,101
19272,101
19273,101
19274,101
19275,101
19276,101
19277,101
19278,101
19279,101
19280,101
19281,101
19282,101
19283,101
19284,101
19285,101
19286,101
19287,101
19288,101
19289,101
19290,101
19291,101
19292,101
19293,101
19294,101
19295,101
19296,101
19297,101
19298,101
19299,101
19300,101
19301,101
19302,101
19303,101
19304,101
19305,101
19306,101
19307,101
19308,101
19309,101
19310,101
19311,101
19312,101
19313,101
19314,101
19315,101
19316,101
19317,101
19318,101
19319,101
19320,101
19321,101
19322,101
19323,101
19324,101
19325,101
19326,101
19327,101
19328,101
19329,101
19330,101
19331,101
19332,101
19333,101
19334,101
19335,101
19336,101
19337,101
19338,101
19339,101
19340,101
19341,101
19342,101
19343,101
19344,101
19345,101
19346,101
19347,101
19348,101
19349,101
19350,101
19351,101
19352,101
19353,101
19354,101
19355,101
19356,101
19357,101
19358,101
19359,101
19360,101
19361,101
19362,101
19363,101
19364,101
19365,101
19366,101
19367,101
19368,101
19369,101
19370,101
19371,101
19372,101
19373,101
19374,101
19375,101
19376,101
19377,101
19378,101
19379,101
19380,101
19381,101
19382,101
19383,101
19384,101
19385,101
19386,101
19387,101
19388,101
19389,101
19390,101
19391,101
19392,101
19393,101
19394,101
19395,101
19396,101
19397,101
19398,101
19399,101
19400,101
19401,101
19402,101
19403,101
19404,101
19405,101
19406,101
19407,101
19408,101
19409,101
19410,101
19411,101
19412,101
19413,101
19414,101
19415,101
19416,101
19417,101
19418,101
19419,101
19420,101
19421,101
19422,101
19423,101
19424,101
19425,101
19426,101
19427,101
19428,101
19429,101
19430,101
19431,101
19432,101
19433,101
19434,101
19435,101
19436,101
19437,101
19438,101
19439,101
19440,101
19441,101
19442,101
19443,101
19444,101
19445,101
19446,101
19447,101
19448,101
19449,101
19450,101
19451,101
19452,101
19453,101
19454,101
19455,101
19456,101
19457,101
19458,101
19459,101
19460,101
19461,101
19463,101
19464,101
19465,101
19477,101
19480,101
19481,101
19488,101
19496,101
19497,101
19500,101
19501,101
19502,101
19503,101
19505,101
19507,101
19508,101
19509,101
19510,101
19511,101
19512,101
19517,101
19518,101
19522,101
19524,101
19531,101
19533,101
19535,101
19537,101
19539,101
19552,101
